Insights executivos
🔹 **Produto mais caro:** Manual — 389.68
"🔹 **Top 5 produtos mais vendidos:**
Description
WORLD WAR 2 GLIDERS ASSTD DESIGNS     30375
PACK OF 72 RETROSPOT CAKE CASES       23794
ASSORTED COLOUR BIRD ORNAMENT         20285
JUMBO BAG RED RETROSPOT               16827
WHITE HANGING HEART T-LIGHT HOLDER    16536"
"🔹 **Top 5 clientes que mais gastaram:**
CustomerID
Desconhecido    343692.43
14911.0          98117.49
14646.0          83770.55
12415.0          57690.94
17511.0          48101.02"
🔹 **País com maior faturamento:** United Kingdom — total de 5530183.03
"🔹 **Correlação Quantity × TotalPrice:** 0.57
(quanto maior a quantidade vendida, maior tende a ser a receita)."
